Record#,CIP# Only,Major Program Name,Degree Level,NCWIT Participant,Institution,What degrees does your institution offer?,School Year,When do students typically declare their major?,"Enroll, Female: Avg. ACT Math Score (Enrl F)","Enroll, Female: Asian (Enrl F)","Enroll, Female: Average Age (Enrl F)","Enroll, Female: Average HS GPA (Enrl F)","Enroll, Female: Avg. SAT Math Score (Enrl F)","Enroll, Female: Black/African American (Enrl F)","Enroll, Female: Hispanics of any race (Enrl F)","Enroll, Female: American Indian/Alaska Native (Enrl F)","Enroll, Female: Native Hawaiian/Other Pacific Islander (Enrl F)","Enroll, Female: Two or more races (Enrl F)","Enroll, Female: New Enrollments (Enrl F)","Enroll, Female: Transfer Students (Enrl F)","Enroll, Female: US Citizens (Enrl F)","Enroll, Female: White (Enrl F)","Enroll, Male: Avg. ACT Math Score (Enrl M)","Enroll, Male: Asian (Enrl M)","Enroll, Male: Average Age (Enrl M)","Enroll, Male: Average HS GPA (Enrl M)","Enroll, Male: Avg. SAT Math Score (Enrl M)","Enroll, Male: Black/African American (Enrl M)","Enroll, Male: Hispanics of any race (Enrl M)","Enroll, Male: American Indian/Alaska Native (Enrl M)","Enroll, Male: Native Hawaiian/Other Pacific Islander (Enrl M)","Enroll, Male: Two or more races (Enrl M)","Enroll, Male: New Enrollments (Enrl M)","Enroll, Male: Transfer Students (Enrl M)","Enroll, Male: US Citizens (Enrl M)","Enroll, Male: White (Enrl M)","Freshmen, Female: Asian (Fshm F)","Freshmen, Female: Black/African American (Fshm F)","Freshmen, Female: Cumulative GPA (Fshm F)","Freshmen, Female: Enrolled in DIFFERENT MAJOR (Fshm F)","Freshmen, Female: Enrolled in SAME MAJOR (Fshm F)","Freshmen, Female: Graduated (Fshm F)","Freshmen, Female: Hispanics of any race (Fshm F)","Freshmen, Female: Left Institution (not graduated) (Fshm F)","Freshmen, Female: American Indian/Alaska Native (Fshm F)","Freshmen, Female: Native Hawaiian/Other Pacific Islander (Fshm F)","Freshmen, Female: Two or more races (Fshm F)","Freshmen, Female: Total Declared Majors (Fshm F)","Freshmen, Female: US Citizens (Fshm F)","Freshmen, Female: White (Fshm F)","Freshmen, Male: Asian (Fshm M)","Freshmen, Male: Black/African American (Fshm M)","Freshmen, Male: Cumulative GPA (Fshm M)","Freshmen, Male: Enrolled in DIFFERENT MAJOR (Fshm M)","Freshmen, Male: Enrolled in SAME MAJOR (Fshm M)","Freshmen, Male: Graduated (Fshm M)","Freshmen, Male: Hispanics of any race (Fshm M)","Freshmen, Male: Left Institution (not graduated) (Fshm M)","Freshmen, Male: American Indian/Alaska Native (Fshm M)","Freshmen, Male: Native Hawaiian/Other Pacific Islander (Fshm M)","Freshmen, Male: Two or more races (Fshm M)","Freshmen, Male: Total Declared Majors (Fshm M)","Freshmen, Male: US Citizens (Fshm M)","Freshmen, Male: White (Fshm M)","Sophomores, Female: Asian (Sph. F)","Sophomores, Female: Black/African American (Sph. F)","Sophomores, Female: Cumulative GPA (Sph. F)","Sophomores, Female: Enrolled in DIFFERENT MAJOR (Sph. F)","Sophomores, Female: Enrolled in SAME MAJOR (Sph. F)","Sophomores, Female: Graduated (Sph. F)","Sophomores, Female: Hispanics of any race (Sph. F)","Sophomores, Female: Left Institution (not graduated) (Sph. F)","Sophomores, Female: American Indian/Alaska Native (Sph. F)","Sophomores, Female: Native Hawaiian/Other Pacific Islander (Sph. F)","Sophomores, Female: Two or more races (Sph. F)","Sophomores, Female: Total Declared Majors (Sph. F)","Sophomores, Female: US Citizens (Sph. F)","Sophomores, Female: White (Sph. F)","Sophomores, Male: Asian (Sph. M)","Sophomores, Male: Black/African American (Sph. M)","Sophomores, Male: Cumulative GPA (Sph. M)","Sophomores, Male: Enrolled in DIFFERENT MAJOR (Sph. M)","Sophomores, Male: Enrolled in SAME MAJOR (Sph. M)","Sophomores, Male: Graduated (Sph. M)","Sophomores, Male: Hispanics of any race (Sph. M)","Sophomores, Male: Left Institution (not graduated) (Sph. M)","Sophomores, Male: American Indian/Alaska Native (Sph. M)","Sophomores, Male: Native Hawaiian/Other Pacific Islander (Sph. M)","Sophomores, Male: Two or more races (Sph. M)","Sophomores, Male: Total Declared Majors (Sph. M)","Sophomores, Male: US Citizens (Sph. M)","Sophomores, Male: White (Sph. M)","Juniors, Female: Asian (Jun. F)","Juniors, Female: Black/African American (Jun. F)","Juniors, Female: Cumulative GPA (Jun. F)","Juniors, Female: Enrolled in DIFFERENT MAJOR (Jun. F)","Juniors, Female: Enrolled in SAME MAJOR (Jun. F)","Juniors, Female: Graduated (Jun. F)","Juniors, Female: Hispanics of any race (Jun. F)","Juniors, Female: Left Institution (not graduated) (Jun. F)","Juniors, Female: American Indian/Alaska Native (Jun. F)","Juniors, Female: Native Hawaiian/Other Pacific Islander (Jun. F)","Juniors, Female: Two or more races (Jun. F)","Juniors, Female: Total Declared Majors (Jun. F)","Juniors, Female: US Citizens (Jun. F)","Juniors, Female: White (Jun. F)","Juniors, Male: Asian (Jun. M)","Juniors, Male: Black/African American (Jun. M)","Juniors, Male: Cumulative GPA (Jun. M)","Juniors, Male: Enrolled in DIFFERENT MAJOR (Jun. M)","Juniors, Male: Enrolled in SAME MAJOR (Jun. M)","Juniors, Male: Graduated (Jun. M)","Juniors, Male: Hispanics of any race (Jun. M)","Juniors, Male: Left Institution (not graduated) (Jun. M)","Juniors, Male: American Indian/Alaska Native (Jun. M)","Juniors, Male: Native Hawaiian/Other Pacific Islander (Jun. M)","Juniors, Male: Two or more races (Jun. M)","Juniors, Male: Total Declared Majors (Jun. M)","Juniors, Male: US Citizens (Jun. M)","Juniors, Male: White (Jun. M)","Seniors, Female: Asian (Sen. F)","Seniors, Female: Black/African American (Sen. F)","Seniors, Female: Cumulative GPA (Sen. F)","Seniors, Female: Enrolled in DIFFERENT MAJOR (Sen. F)","Seniors, Female: Enrolled in SAME MAJOR (Sen. F)","Seniors, Female: Graduated (Sen. F)","Seniors, Female: Hispanics of any race (Sen. F)","Seniors, Female: Left Institution (not graduated) (Sen. F)","Seniors, Female: American Indian/Alaska Native (Sen. F)","Seniors, Female: Native Hawaiian/Other Pacific Islander (Sen. F)","Seniors, Female: Two or more races (Sen. F)","Seniors, Female: Total Declared Majors (Sen. F)","Seniors, Female: US Citizens (Sen. F)","Seniors, Female: White (Sen. F)","Seniors, Male: Asian (Sen. M)","Seniors, Male: Black/African American (Sen. M)","Seniors, Male: Cumulative GPA (Sen. M)","Seniors, Male: Enrolled in DIFFERENT MAJOR (Sen. M)","Seniors, Male: Enrolled in SAME MAJOR (Sen. M)","Seniors, Male: Graduated (Sen. M)","Seniors, Male: Hispanics of any race (Sen. M)","Seniors, Male: Left Institution (not graduated) (Sen. M)","Seniors, Male: American Indian/Alaska Native (Sen. M)","Seniors, Male: Native Hawaiian/Other Pacific Islander (Sen. M)","Seniors, Male: Two or more races (Sen. M)","Seniors, Male: Total Declared Majors (Sen. M)","Seniors, Male: US Citizens (Sen. M)","Seniors, Male: White (Sen. M)","5th Yr Seniors, Female: Asian (5 Sen F)","5th Yr Seniors, Female: Black/African American (5 Sen F)","5th Yr Seniors, Female: Cumulative GPA (5 Sen F)","5th Yr Seniors, Female: Enrolled in DIFFERENT MAJOR (5 Sen F)","5th Yr Seniors, Female: Enrolled in SAME MAJOR (5 Sen F)","5th Yr Seniors, Female: Graduated (5 Sen F)","5th Yr Seniors, Female: Hispanics of any race (5 Sen F)","5th Yr Seniors, Female: Left Institution (not graduated) (5 Sen F)","5th Yr Seniors, Female: American Indian/Alaska Native (5 Sen F)","5th Yr Seniors, Female: Native Hawaiian/Other Pacific Islander (5 Sen F)","5th Yr Seniors, Female: Two or more races (5 Sen F)","5th Yr Seniors, Female: Total Declared Majors (5 Sen F)","5th Yr Seniors, Female: US Citizens (5 Sen F)","5th Yr Seniors, Female: White (5 Sen F)","5th Yr Seniors, Male: Asian (5 Sen M)","5th Yr Seniors, Male: Black/African American (5 Sen M)","5th Yr Seniors, Male: Cumulative GPA (5 Sen M)","5th Yr Seniors, Male: Enrolled in DIFFERENT MAJOR (5 Sen M)","5th Yr Seniors, Male: Enrolled in SAME MAJOR (5 Sen M)","5th Yr Seniors, Male: Graduated (5 Sen M)","5th Yr Seniors, Male: Hispanics of any race (5 Sen M)","5th Yr Seniors, Male: Left Institution (not graduated) (5 Sen M)","5th Yr Seniors, Male: American Indian/Alaska Native (5 Sen M)","5th Yr Seniors, Male: Native Hawaiian/Other Pacific Islander (5 Sen M)","5th Yr Seniors, Male: Two or more races (5 Sen M)","5th Yr Seniors, Male: Total Declared Majors (5 Sen M)","5th Yr Seniors, Male: US Citizens (5 Sen M)","5th Yr Seniors, Male: White (5 Sen M)","Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Cumulative GPA (Tot. F)","Totals, Female: Enrolled in DIFFERENT MAJOR (Tot. F)","Totals, Female: Enrolled in SAME MAJOR (Tot. F)","Totals, Female: Graduated (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Left Institution (not graduated) (Tot. F)","Totals, Female: American Indian/Alaska Native (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: Total Declared Majors (Tot. F)","Totals, Female: US Citizens (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Cumulative GPA (Tot. M)","Totals, Male: Enrolled in DIFFERENT MAJOR (Tot. M)","Totals, Male: Enrolled in SAME MAJOR (Tot. M)","Totals, Male: Graduated (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: Left Institution (not graduated) (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: Total Declared Majors (Tot. M)","Totals, Male: US Citizens (Tot. M)","Totals, Male: White (Tot. M)",Minors: Female: Asian (Min. F),Minors: Female: Black/African American (Min. F),Minors: Female: Native Hawaiian/Other Pacific Islander (Min. F),Minors: Female: American Indian/Alaska Native (Min. F),Minors: Female: Hispanics of any race (Min. F),Minors: Female: Two or more races (Min. F),Minors: Female: Total Declared Minors (Min. F),Minors: Female: White (Min. F),Minors: Male: Asian (Min. M),Minors: Male: Black/African American (Min. M),Minors: Male: Native Hawaiian/Other Pacific Islander (Min. M),Minors: Male: American Indian/Alaska Native (Min. M),Minors: Male: Hispanics of any race (Min. M),Minors: Male: Two or more races (Min. M),Minors: Male: Total Declared Minors (Min. M),Minors: Male: White (Min. M),Nonresident Alien (Acpt. F),Race/Ethnicity Unknown (Acpt. F),Nonresident Alien (Acpt. M),Race/Ethnicity Unknown (Acpt. M),Nonresident Alien (App. F),Race/Ethnicity Unknown (App. F),Nonresident Alien (App. M),Race/Ethnicity Unknown (App. M),Nonresident Alien (Enrl F),Race/Ethnicity Unknown (Enrl F),Nonresident Alien (Enrl M),Race/Ethnicity Unknown (Enrl M),Nonresident Alien (Fshm F),Race/Ethnicity Unknown (Fshm F),Nonresident Alien (Fshm M),Race/Ethnicity Unknown (Fshm M),Nonresident Alien (Jun. F),Race/Ethnicity Unknown (Jun. F),Nonresident Alien (Jun. M),Race/Ethnicity Unknown (Jun. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (5 Sen F),Race/Ethnicity Unknown (5 Sen F),Nonresident Alien (Sen. F),Race/Ethnicity Unknown (Sen. F),Nonresident Alien (5 Sen M),Race/Ethnicity Unknown (5 Sen M),Nonresident Alien (Sen. M),Race/Ethnicity Unknown (Sen. M),Nonresident Alien (Sph. F),Race/Ethnicity Unknown (Sph. F),Nonresident Alien (Sph. M),Race/Ethnicity Unknown (Sph. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (Tot. F),Race/Ethnicity Unknown (Tot. F),Nonresident Alien (Tot. M),Race/Ethnicity Unknown (Tot. M)
1907,11.0700,Computer Science,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,,6,18.2,,759.1,1,0,0,,4,16,0,14,3,,8,18.5,,773.3,1,1,0,,3,44,1,37,24,15,2,3.37,3,23,0,0,0,0,0,1,26,23,5,20,2,3.27,4,64,0,2,1,0,0,3,69,58,31,7,2,3.47,1,28,0,3,0,0,0,0,29,24,11,25,0,3.37,8,84,0,3,1,0,0,2,93,69,38,19,2,3.35,0,31,7,0,0,0,1,0,38,36,14,41,2,3.48,1,92,13,9,1,0,0,4,107,102,46,16,0,3.41,0,8,29,0,1,0,0,0,38,30,12,24,3,3.49,0,18,71,10,2,0,0,2,91,84,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,6,3.4,4,90,36,3,1,0,1,1,131,113,42,110,7,3.4,13,258,84,24,5,0,0,11,360,313,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908,11.0700,Computer Science,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2014-2015,Upon Enrollment,,10,18,,766.8,0,3,0,,4,27,1,24,7,,9,18,,779,2,2,0,,5,41,2,33,15,21,4,3.34,6,43,,4,1,,,,50,,11,32,3,3.4,8,86,,5,3,,,,97,,38,23,1,3.39,3,39,,1,,,,,82,,11,37,2,3.4,1,96,,3,1,,,,98,,38,14,1,3.29,,35,,3,,,,,35,,12,33,1,3.55,7,100,,2,,,1,,107,,42,14,1,3.5,,,37,,,,1,,37,,11,30,3,3.43,,,110,9,,,,19,110,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,7,3.38,9,117,37,8,1,0,1,0,204,,45,132,9,3.44,16,282,110,19,4,0,1,19,412,,163,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,9,1,15,4,6,,25,3,,,,,,,10,,,,4,,5,1,17,1,,,,,,,,,30,2,61,8
4449,11.0700,Computer Science,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2015-2016,Upon Enrollment,,11,18,,766,,2,1,,5,38,1,,11,,11,18,,769,2,5,,,5,56,0,,18,19,2,,4,54,,3,,1,,,58,,19,26,4,,,94,,9,,,,,94,,30,22,1,3.44,,48,,3,,,,,48,,10,41,3,3.5,4,99,,3,,,,,103,,36,28,1,3.43,,57,,3,,,,,57,,16,46,4,3.42,1,132,,7,,,,,133,,53,17,,3.49,,,37,3,,,,,37,,12,34,1,3.43,,,111,2,,,1,,111,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,4,3.45,4,159,37,12,,1,0,0,200,,57,147,12,3.45,5,325,111,21,,0,1,0,441,,163,,,,,,,,,,,,,,,,,11,,19,,108,,399,,8,,15,,13,1,23,2,8,1,21,2,,,,,,,5,,,,26,3,11,1,18,2,,,,,,,,,37,3,88,9
4885,11.0700,Computer Science,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,,17,18.48,,772,3,,,,,33,,,8,,24,18.41,,766,7,3,,,,62,2,,15,21,5,,,,,,,,,,41,,8,25,8,,,,,4,,,,,71,,21,20,1,3.34,,,,3,,1,,,53,,15,33,4,3.4,,,,7,,,,,107,,37,27,4,3.45,,,,5,,,,,63,,13,48,3,3.43,,,,5,,,,,127,,40,31,1,3.4,,,,3,,,,,63,,16,51,4,3.42,,,,8,,,,,142,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,11,3.4,,,,11,,1,0,0,220,,52,157,19,3.42,,,,24,,0,0,0,447,,152,,,,,,,,,,,,,,,,,7,2,13,2,122,22,414,56,4,1,9,2,6,1,12,1,13,1,27,4,,,,,,,11,1,,,23,2,12,1,23,3,,,,,,,,,42,4,85,10
2071,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,0,19.4,,746.6,0,0,0,,1,3,1,3,2,,0,18.9,,755,0,0,0,,0,2,1,2,2,1,0,3.24,2,1,0,0,0,0,0,0,3,3,2,0,0,2.7,1,0,0,0,0,0,0,0,1,1,1,0,0,3.78,1,0,0,0,0,0,0,0,1,0,0,2,0,3.18,1,10,0,0,0,0,0,1,11,7,4,0,0,3.33,0,1,0,0,0,0,0,0,1,1,1,3,0,3.4,0,7,1,0,0,0,0,0,8,6,3,0,0,3.52,0,0,1,0,0,0,0,0,1,0,0,1,0,3.57,0,1,2,0,0,0,0,0,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3.47,3,2,1,0,0,0,0,0,6,4,3,6,0,3.21,2,18,3,0,0,0,0,1,23,15,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2072,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2012-2013,Upon Enrollment,,0,18.3,,,0,0,0,,0,0,0,0,0,,1,18.4,,756.6,0,0,0,,0,6,0,4,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,5,0,3.38,0,7,0,0,0,0,0,0,7,7,2,1,0,3.41,1,2,0,0,0,0,0,0,3,3,1,1,0,3.45,0,2,0,0,0,0,0,1,2,2,1,1,0,2.93,1,1,0,0,0,0,0,0,2,2,1,2,0,3.43,0,11,2,0,0,0,0,1,13,10,6,0,0,,0,0,0,0,0,0,0,0,0,0,0,2,0,3.4,1,0,5,0,0,0,0,0,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3.17,2,3,0,0,0,0,0,0,5,5,2,8,0,3.42,0,20,2,0,0,0,0,2,28,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2073,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,,0,17.9,,726.6,1,0,1,,0,3,0,3,1,,1,18.8,,763.3,2,1,1,,2,12,0,10,3,0,1,3.83,1,3,0,1,0,1,0,0,4,4,1,4,3,3.12,2,15,0,1,1,1,0,0,18,14,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,7,0,3.22,0,11,0,0,0,0,0,0,11,10,3,1,0,3.5,1,2,0,0,0,0,0,0,3,2,1,1,1,3.22,0,5,1,0,0,0,0,0,6,5,3,0,0,3.36,0,0,1,0,0,0,0,0,1,1,1,2,0,3.39,0,2,6,0,0,0,0,1,8,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.56,2,5,1,1,0,1,0,0,8,7,3,14,4,3.24,2,33,7,1,1,1,0,1,43,35,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2074,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2014-2015,Upon Enrollment,,2,18,,725,0,0,0,,0,2,0,2,0,,1,18,,760,1,0,0,,1,9,0,7,4,2,,3.37,0,2,0,,0,,,,2,,,1,1,3.22,3,10,0,,1,1,,,14,,6,,1,3.61,1,2,0,,0,1,,,3,,1,6,3,3.41,2,18,0,,0,,,,20,,8,1,,3.37,0,1,2,,0,,,,3,,2,6,,3.29,2,11,0,,0,,,1,13,,5,1,,3.65,0,1,0,,0,,,,1,,,3,1,3.25,0,0,8,,0,,,,8,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.5,1,6,2,,0,1,0,,9,,3,16,5,3.29,7,39,8,,1,1,0,1,55,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,
4353,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2015-2016,Upon Enrollment,,2,18,,769,0,0,1,,0,5,0,,0,,4,19,,779,0,0,0,,0,13,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,14,,,,,,,,11,,,,,,56,,,,,,,,,,,,,,,,,,,2,,2,,28,,118,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2075,14.1900,Mechanical Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,1,18.6,,731.8,2,1,0,,1,12,1,9,4,,3,18.7,,742.5,4,4,0,,2,39,1,32,19,1,3,3.02,1,10,0,1,0,0,0,0,11,10,5,9,3,3.14,12,44,0,7,1,0,0,2,57,51,30,1,0,3.15,1,15,0,3,0,0,0,1,16,14,9,4,3,3.35,4,44,0,4,0,0,0,0,48,39,28,2,2,3.25,0,14,3,1,0,0,0,1,17,17,11,2,2,3.32,1,37,9,4,0,0,0,2,47,43,33,2,0,3.29,0,4,15,2,0,0,0,2,19,17,11,5,2,3.43,0,9,33,1,0,0,0,3,42,33,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,3.18,2,43,18,7,0,0,0,4,63,58,26,15,10,3.31,17,134,42,16,1,0,0,7,194,166,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2076,14.1900,Mechanical Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2012-2013,Upon Enrollment,,5,18.4,,743.7,0,0,0,,2,18,0,17,10,,8,18.5,,746.09,3,5,0,,4,45,0,38,18,4,0,3.03,3,18,0,0,0,0,0,0,21,20,16,9,6,3.09,9,42,0,7,1,0,0,0,52,46,24,1,3,3.1,3,9,0,1,0,0,0,0,12,11,6,5,6,3.27,5,48,0,7,0,0,0,0,53,47,29,1,1,3.22,0,17,3,3,0,0,0,2,20,17,10,4,1,3.44,1,49,4,2,1,0,0,0,45,37,30,2,2,3.15,0,0,16,1,0,0,0,0,16,16,11,4,2,3.38,0,8,33,4,0,0,0,2,41,35,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,3.13,6,44,19,5,0,0,0,2,69,64,33,18,15,3.29,15,147,37,20,2,0,0,2,191,165,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2077,14.1900,Mechanical Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,,3,18.6,,758.7,1,1,0,,1,9,0,9,3,,2,18.6,,756.8,4,3,1,,7,56,4,48,31,7,2,3.19,2,12,0,2,1,0,0,1,15,15,3,4,6,3.26,6,58,0,8,0,0,0,6,64,55,31,3,0,3.24,2,16,0,0,0,0,0,0,18,17,14,4,4,3.27,0,48,0,4,0,0,0,1,48,43,30,1,1,3.28,0,14,1,0,0,0,0,0,15,13,11,7,3,3.33,5,49,6,8,0,1,0,0,60,54,35,0,1,3.29,0,2,12,3,0,0,0,1,14,12,7,3,2,3.48,0,11,31,2,0,0,0,0,42,34,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,3.25,4,44,13,5,1,0,0,2,62,57,35,18,15,3.33,11,166,37,22,0,1,0,7,214,186,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2078,14.1900,Mechanical Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2014-2015,Upon Enrollment,,2,18,,763,0,2,0,,0,8,0,7,3,,11,19,,766,0,1,0,,5,50,2,41,24,1,,3.48,0,11,0,2,0,,,1,11,,5,9,3,3.36,1,60,0,2,1,,,1,62,,38,8,2,3.36,3,20,0,4,0,,,1,23,,8,6,5,3.36,5,60,0,7,2,,,4,67,,35,3,,3.29,0,18,2,,0,,,,20,,16,7,4,3.28,0,54,8,7,0,1,,2,62,,35,1,1,3.29,0,1,12,1,0,,,,13,,8,6,2,3.4,0,11,40,6,0,,,,51,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,3.35,3,50,14,7,0,0,0,2,67,,37,28,14,3.35,6,185,48,22,3,1,0,7,242,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,9,,1,,6,,,,,,,,2,,,,7,,,,10,,,,,,,,,,,,,
4354,14.1900,Mechanical Engineering,Bachelor's,"Extension Services, Academic Alliance",422,"Bachelor's, master's, and Ph.D. degrees",2015-2016,Upon Enrollment,,6,18,,766,1,1,,,1,15,0,,5,,5,18,,761,3,2,,,2,38,0,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,74,,,,,,,,45,,,,,,245,,,,,,,,,,,,,,,,,,,3,,9,,61,,339,,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1572,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",437,"Bachelor's, master's, and Ph.D. degrees",2009-2010,Upon Enrollment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,1,15,0,16,0,,,0,16,16,,,,2.94,3,91,0,91,6,,,9,100,100,,,,3.06,2,21,0,19,1,,,5,24,24,,,,3.04,1,68,0,76,12,,,5,81,81,,,,2.94,0,17,0,15,0,,,2,17,17,,,,2.97,4,77,0,85,13,,,9,94,94,,,,3.05,2,8,0,12,3,,,1,13,13,,,,3.11,0,76,0,80,6,,,2,82,82,,,,2.82,0,16,13,28,2,,,3,31,31,,,,2.89,3,101,49,154,15,,,14,168,168,,,,2.99,5,77,13,90,6,,,11,101,101,,,,2.98,11,413,49,486,52,,,39,525,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1573,14.0900,Computer Engineering,Bachelor's,"Extension Services, Academic Alliance",437,"Bachelor's, master's, and Ph.D. degrees",2010-2011,Upon Enrollment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,0,29,0,29,0,,,0,29,29,,,,1.48,0,172,0,160,0,,,12,172,172,,,,3.01,0,25,0,21,0,,,4,25,25,,,,2.9,0,74,0,70,0,,,4,74,74,,,,2.91,0,15,0,13,0,,,2,15,15,,,,2.94,0,77,0,70,0,,,7,77,77,,,,2.88,0,20,1,17,0,,,3,20,20,,,,2.96,0,155,27,145,0,,,10,155,155,,,,2.51,0,89,1,80,0,,,9,89,89,,,,2.41,0,478,27,445,0,,,33,478,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
